schoolid,math,sci,read,minority,ses,female,public,schoolsize,urban,rural
24053,18.71,12.48,13.95,0,-0.404,1,1,900,1,0
68185,43.05,22.45,34.05,0,-0.073,1,1,500,0,0
6091,19.48,13.55,22.8,0,-0.636,1,0,100,0,0
7356,36.54,17.13,34.8,0,0.079,1,1,300,0,1
7662,45.07,26.99,27.44,0,-0.448,0,1,900,1,0
45870,33.8,22.04,29.74,0,-0.784,1,1,900,0,0
68030,22.57,12.96,19.42,1,-0.809,0,1,900,1,0
24838,24.68,9.96,14.89,0,-1.382,0,1,900,0,1
46155,38.35,17.51,28.47,1,-0.663,1,0,300,1,0
47130,61.66,20.8,39.69,0,0.025,1,0,300,0,0
7357,42.17,19.73,10.91,0,-0.075,0,1,900,0,0
47184,37.32,19.78,25.25,0,0.588,1,0,300,0,0
7557,46.17,19.3,17.97,0,-0.672,0,1,500,0,0
24680,23.94,14.94,17.99,0,-0.893,0,1,300,0,1
25572,22.44,14.01,20.57,1,-1.33,1,1,500,0,1
7494,52.19,21.88,39.6,0,-0.621,1,1,300,0,1
45918,49.81,22.84,39.85,0,0.719,1,1,900,0,1
24110,27.03,18.83,25.3,0,-0.072,1,1,300,0,0
24577,23.69,17.04,28.52,0,-0.181,1,1,700,0,1
7822,25.63,12.46,17.77,0,-0.591,1,1,700,0,1
25454,39.31,16.48,31.93,1,-0.727,1,1,300,0,1
45434,33.54,19.24,39.96,0,1.21,1,1,500,0,0
68068,49.04,24.79,42.63,0,0.549,1,1,700,0,1
7285,26.14,17.02,33.85,1,-0.088,1,1,500,0,0
7403,29.81,17.33,22.61,0,-0.027,1,1,1400,1,0
45366,34.08,16.41,23.08,1,-0.26,1,1,1100,1,0
46540,47.14,25.59,38.02,0,0.619,0,0,500,1,0
24820,21.14,13.57,15.56,1,-1.292,0,1,300,0,1
46911,21.77,17.98,18.07,0,-0.037,1,0,100,1,0
25400,18.89,15.78,24.13,0,-0.114,0,1,700,0,1
68254,57,22.43,30.64,1,-0.109,1,1,500,1,0
7194,27.05,16.43,18.51,0,-0.529,0,1,300,0,1
25667,20.6,16.14,22.96,1,-0.069,1,1,1100,1,0
54932,45.78,19.62,25.54,0,0.406,0,0,700,0,0
8399,18.22,12.25,25.89,1,-0.411,0,0,300,0,0
6053,25.55,20.85,38.02,0,0.402,1,0,500,1,0
24796,23.85,13.11,20.89,0,-1.227,0,1,500,0,1
29980,18.64,11.55,14.24,0,0.929,1,0,500,0,1
7285,17.75,11.35,11.06,0,-0.092,0,1,500,0,0
54752,51.01,26.23,40.25,0,1.177,0,0,500,1,0
45686,45.86,25.24,23.12,0,-0.167,1,1,300,0,1
45924,63.16,26.53,38.36,0,0.83,0,1,900,1,0
25825,31.09,21.75,22.97,0,-0.313,1,1,1400,1,0
25990,36.31,18.69,25.48,0,-0.28,1,1,500,0,1
25297,24.98,15.76,19.2,0,-1.564,1,1,300,0,1
7415,22.43,13.79,18.87,1,0.076,1,1,500,0,0
7439,23.83,10.28,18.15,0,-0.805,1,1,700,0,0
47583,32.43,18.8,37.97,0,-0.019,1,0,300,0,1
34786,31.04,18.21,24.57,0,-0.319,0,0,100,0,0
25261,42.29,19.48,28.76,0,0.423,0,1,700,0,0
25919,39.24,24.5,40.86,0,0.673,1,1,1100,0,0
54259,46.18,20.03,42.63,0,1.102,1,0,500,1,0
25545,35.47,17.65,17.46,1,-1.247,1,1,500,0,1
62360,42.63,18.67,27.66,0,0.607,0,0,1100,1,0
7096,21.92,12.14,14.25,0,-1.177,0,1,100,0,1
45805,33.98,23.18,23.82,0,0.293,0,1,500,0,1
62488,50.16,25.26,41.22,1,-0.202,0,0,500,1,0
1249,51.69,20.32,38.96,0,0.136,0,0,300,1,0
45078,28.33,17.03,18.76,0,0.17,0,1,500,0,0
7740,18.76,12.8,17.72,0,-0.419,1,1,300,0,0
68130,23.64,15.31,20.57,1,0.312,1,1,700,0,0
24240,42.52,18.85,36.1,0,0.386,0,1,1400,0,1
45497,43.44,19.01,31.62,1,-0.015,0,1,900,0,0
25360,19.98,14.3,11.84,1,-1.102,1,1,1400,1,0
45967,39.34,23.97,28.05,1,-0.781,0,1,500,0,0
7454,32.65,18.71,22.49,0,0.162,0,1,700,0,0
45385,20.9,15.81,26.06,1,-1.489,0,1,1400,1,0
14192,31.32,20.18,40.86,0,-0.216,0,0,300,0,0
45870,26,19.84,20.82,0,0.368,1,1,900,0,0
45338,25.19,9.92,12.52,0,-0.703,0,1,100,0,1
62220,44.86,22.36,43.83,1,1.05,1,0,300,0,0
24327,28.27,12.31,13.49,0,-1.179,0,1,900,0,0
7203,19.76,13.91,22.25,1,-1.369,1,1,500,1,0
25919,42.78,16.68,34.4,0,0.532,1,1,1100,0,0
45087,56.74,25.48,39.58,0,0.76,0,1,700,1,0
45678,29.88,16.09,20.18,1,-0.725,0,1,1100,0,0
25354,51.69,26.93,36.3,0,-0.116,1,1,700,1,0
6327,42.49,26.35,38.98,0,0.731,0,0,100,0,0
25835,25.56,12.69,15.43,1,-1.999,1,1,700,1,0
7192,39.86,18.03,28.2,0,-1.463,1,1,700,1,0
45270,31.14,16.1,21.72,0,-0.449,1,1,100,0,1
7622,23.55,13.68,17.25,0,0.634,1,1,900,0,0
45417,19.05,12.86,14.39,1,-0.496,0,1,500,0,0
68135,26.57,18.5,22.93,0,0.362,1,1,900,0,0
62377,26.3,15.57,20.48,1,0.53,0,0,300,0,0
14379,44.97,26.48,43.83,0,-0.679,0,0,700,0,0
7725,61.05,26.5,38.07,1,1.379,1,1,300,0,0
24216,26.29,14.37,25.15,0,-1.532,1,1,100,0,1
45216,19.62,10.35,11.8,1,0.32,1,1,1400,0,0
26373,28.63,21.23,24.7,0,0.923,0,0,300,0,0
29061,60.26,27.11,38.96,0,1.608,1,0,900,1,0
54354,53.85,12.13,20.25,1,0.703,0,0,700,1,0
25374,19.21,13,14.03,0,-0.674,0,1,900,0,1
7923,37.04,25.94,28.31,0,-0.361,1,1,700,0,1
45318,39.91,21.43,19.96,0,1.381,1,1,1400,0,0
14359,29.4,10.81,20.5,0,-0.472,1,0,100,0,0
45287,29.98,13.79,17.02,1,-0.584,0,1,700,1,0
7671,19.9,12.14,20.63,0,-1.189,1,1,900,1,0
1846,34.85,14.83,28.03,0,-1.741,0,0,500,1,0
54752,62.56,24.56,40.47,0,0.987,1,0,500,1,0
24244,29.95,13.29,31.2,0,-0.928,1,1,300,0,0
7012,33.32,15.02,15.23,0,-0.162,0,1,500,0,0
7556,32.34,22.76,29.07,0,0.129,1,1,500,0,1
7860,33.66,19.84,33.52,0,-0.779,0,1,700,0,0
47445,32.87,22.19,37.67,0,0.336,1,0,900,0,0
45134,54.99,23.34,32.94,0,0.71,1,1,500,0,0
7835,18.64,16.33,19.74,0,0.33,1,1,300,0,1
45078,64.32,23.06,31.95,0,0.812,0,1,500,0,0
45301,35.54,16.99,24.99,1,-1.034,1,1,700,0,0
24127,23.67,16.18,15.68,1,-0.678,0,1,500,0,1
68111,38.14,22.16,30.82,0,0.17,0,1,1100,0,0
7475,59.77,26.6,40.52,0,0.505,0,1,700,0,0
7133,32.32,19.07,27.06,0,0.498,0,1,500,0,0
45509,41.12,18.64,26.2,0,0.254,0,1,900,0,0
26597,19.7,17.37,27.06,0,1.103,0,0,100,0,1
45900,50.03,15.57,43.83,1,0.498,1,1,700,1,0
25722,24.9,16.36,28.95,1,0.501,1,1,1400,1,0
7716,30.88,21.55,20.63,0,-0.794,1,1,500,0,1
45041,42.48,16.28,27.98,1,-1.539,1,1,100,1,0
26537,52.42,21.5,39.37,0,1.361,1,0,300,0,0
45338,37.17,17.33,35.68,0,0.204,1,1,100,0,1
7028,39.13,18.51,23.93,1,0.274,1,1,700,0,0
25454,30.8,16.93,28.24,0,-1.455,1,1,300,0,1
7298,27.78,13.26,17.39,1,-0.162,1,1,500,1,0
7103,49.82,24.42,27.73,1,-0.669,1,1,500,1,0
25256,32.49,18.81,30.84,1,-1.366,1,1,300,0,1
25983,34.11,14.09,26.42,0,-0.569,1,1,700,0,0
25076,29.69,15.71,20.23,0,0.264,0,1,900,1,0
7182,24.45,14.67,25.59,0,-0.072,1,1,300,0,0
45270,27.53,24.44,21.52,0,0.528,0,1,100,0,1
25088,58.98,23.3,38.96,0,1.081,1,1,700,0,0
7133,27,13.06,10.89,0,-0.163,0,1,500,0,0
45110,18.29,14.37,16.31,1,0.22,0,1,700,0,0
7133,21.79,14.03,13.99,0,-0.02,0,1,500,0,0
7314,29.84,14.53,15.23,0,0.41,0,1,300,0,0
54964,42.23,27.99,38.26,0,0.535,0,0,1400,1,0
8104,27.96,11.39,22.57,0,0.28,0,0,100,0,0
68023,35.72,25.57,29.13,0,-0.104,0,1,700,1,0
45985,27.77,12.9,20.05,1,0.613,1,1,700,0,0
45936,27.36,18.33,32.03,0,0.489,0,1,500,0,0
2861,37.05,14.73,28.03,0,0.761,1,0,500,0,0
7334,37.56,17.8,17.93,0,0.009,0,1,300,0,0
7835,55.44,27.62,43.83,0,0.791,1,1,300,0,1
7094,32.24,18.94,22.8,0,-0.065,1,1,1400,0,0
7451,20.6,10.97,28.02,1,-1.001,1,1,1400,1,0
68023,20.32,19.09,21.46,1,-1.217,0,1,700,1,0
26373,43.54,15.48,30.25,0,1.461,1,0,300,0,0
45271,55.17,20.03,31.09,1,0.087,1,1,500,1,0
2321,46.82,21,43.43,0,0.332,1,0,300,0,0
24138,30.91,12.98,22,0,0.997,1,1,700,1,0
7475,59.22,21.64,43.43,0,0.658,1,1,700,0,0
54888,38.47,24.98,38.66,0,1.156,0,0,700,1,0
46485,41.66,19.53,34.03,0,1.381,0,0,500,1,0
7000,31.89,12.04,16.88,1,-1.385,0,1,900,1,0
46485,35.44,17.43,29.14,0,-0.107,1,0,500,1,0
68292,36.9,17.39,33.4,0,-0.275,1,1,500,0,1
45567,25.57,15.19,19.85,0,0.028,0,1,500,0,0
7914,27.31,18.74,28.86,0,-0.573,0,1,900,0,0
45476,25,18.51,24.53,1,-0.589,1,1,1400,0,0
7725,19.37,12.53,17.26,0,-0.438,1,1,300,0,0
46485,32.61,22.54,23.59,0,-0.113,0,0,500,1,0
7860,20.39,12.54,16.08,0,-0.57,0,1,700,0,0
25520,32.49,16.16,20.83,0,0.358,0,1,900,0,1
25615,21.18,19.68,19.87,1,-1.267,0,1,900,1,0
25667,17.86,10.74,14.04,0,-1.102,1,1,1100,1,0
25088,66.59,26.15,42.22,1,1.552,0,1,700,0,0
7269,45.93,30.04,33.2,0,0.681,1,1,500,1,0
45689,37.15,17.76,20.89,1,-0.771,1,1,900,0,0
62177,52.01,27.36,42.63,0,1.496,1,0,100,0,0
7893,52.08,14.82,24.88,0,-0.522,1,1,500,0,0
7979,23.36,13.78,22.85,0,-0.623,0,1,700,0,0
45994,34.4,19.57,25.44,0,-0.087,1,1,700,0,0
7434,23.7,13.24,17.9,1,-0.369,1,1,500,1,0
29394,37.5,21.12,29.4,0,1.05,1,0,500,1,0
45999,64.5,27.23,32.9,1,0.256,0,1,300,0,0
25364,19.54,11.52,20.91,0,-1.332,1,1,100,0,0
45064,20.86,9.56,12.03,0,-0.073,0,1,100,0,0
25877,57.2,15.82,42.22,0,1.137,1,1,300,0,1
54423,43.48,23.13,38.75,0,1.464,1,0,700,1,0
7860,27.69,20.08,21.87,0,0.036,0,1,700,0,0
45900,18.54,24.22,30.28,0,0.428,0,1,700,1,0
62821,39.94,20.53,34.33,0,0.651,0,0,500,1,0
46540,44.22,18.07,32.45,0,0.613,1,0,500,1,0
25297,24.42,13.12,17.96,0,-0.921,1,1,300,0,1
25716,42.02,21.68,31.43,0,0.102,0,1,300,0,0
24813,26.71,18.82,29.29,0,-0.513,1,1,900,1,0
7373,28.49,16.91,24.88,0,-0.741,1,1,300,0,1
45134,46.11,20.41,29.79,0,0.136,0,1,500,0,0
2888,44.99,22.52,27.28,0,-0.919,1,0,700,0,0
46344,35.76,23.14,28.4,0,-0.399,0,0,500,1,0
24571,29.43,18.35,18.73,0,0.117,1,1,500,0,0
25261,18.08,11.81,18.21,1,0.091,0,1,700,0,0
45446,33.58,14.9,31.83,0,-0.145,1,1,700,0,1
25256,34.46,14.7,26.14,1,-0.395,1,1,300,0,1
34786,25.6,20.51,26.81,0,-0.295,0,0,100,0,0
7096,26.79,17.45,22.79,0,-0.789,1,1,100,0,1
7369,56.7,28.61,35.44,0,0.087,0,1,500,0,1
46344,49.06,14.4,34.62,0,1.114,1,0,500,1,0
29358,27.36,14.27,22.94,0,1.236,1,0,100,1,0
7586,34.71,17.55,30.03,0,-0.52,1,1,500,0,1
14643,36.8,15.48,29.74,0,-0.546,1,0,300,0,0
25995,25.77,13.07,17.46,0,-0.286,1,1,1100,0,0
25580,21.97,18.32,14.48,0,-0.174,0,1,300,1,0
46503,40.68,19.87,24.55,1,0.115,0,0,300,1,0
54038,49.56,23.52,31.95,0,1.394,1,0,900,1,0
45637,17.79,10.89,16.94,1,-1.02,1,1,1400,0,0
45271,23.86,12.77,24.17,0,-0.996,1,1,500,1,0
46417,34.23,14.85,32.9,0,0.206,1,0,900,1,0
14426,48.18,23.35,42.22,0,0.703,1,0,100,0,0
7474,50.16,22.2,38.44,0,0.434,0,1,300,0,1
54730,34.51,11.38,23.66,1,1.839,0,0,1100,1,0
14643,43.09,20.37,24.94,0,0.476,1,0,300,0,0
45183,39.07,16.83,38.03,0,0.638,0,1,900,1,0
25012,28.16,10.7,15.81,1,-1.073,1,1,900,0,1
7658,33.09,11.27,20.9,1,-1.664,1,1,900,1,0
25644,33.01,16.88,17.01,1,-1.97,1,1,700,0,0
25765,34.3,22.36,27.81,1,-0.925,0,1,500,0,1
29357,34.62,21.26,18.51,0,0.804,0,0,300,1,0
54127,48.04,16.22,22.12,0,1.183,1,0,700,1,0
7103,21.21,10.59,13.04,1,-2.414,1,1,500,1,0
45127,45.24,21.36,25.68,1,-1.053,0,1,300,0,1
68042,34.97,18.59,23.33,1,-0.677,0,1,1100,0,1
68135,35.38,18.09,16.95,1,0.423,0,1,900,0,0
29999,46.63,20.13,32.09,0,1.552,1,0,500,0,0
68262,30.36,21.1,24.62,0,0.379,0,1,900,0,1
45555,37.5,21.41,25.06,0,0.533,1,1,700,1,0
26280,63.62,31.72,43.43,0,1.204,0,0,300,0,0
45567,47.48,24.31,40.14,0,-0.062,1,1,500,0,0
34369,46.97,29.58,32.09,0,0.298,1,0,500,0,0
45320,49.16,17.65,31.74,1,-0.442,1,1,900,0,0
25051,19.49,14.67,19.1,1,-1.099,0,1,1400,0,0
25977,29.11,18.27,27.29,1,-1.205,0,1,900,1,0
7472,22.48,12.2,24.09,0,0.561,1,1,500,0,0
45686,46.18,17.23,28.21,0,0.414,1,1,300,0,1
14894,30.48,14.78,25.74,0,0.829,0,0,300,0,0
29814,41.21,22.54,31.15,0,0.373,1,0,300,1,0
25740,37.21,11.5,28.81,0,-1.249,0,1,300,0,1
45446,20.6,13.05,16.78,0,-1.027,0,1,700,0,1
25267,50.7,27.61,29.29,0,0.236,1,1,900,0,0
26323,57.24,27.53,43.43,0,1.359,1,0,300,0,0
25394,36.94,23.08,26.4,0,-0.393,0,1,500,0,1
7253,29.13,23.94,29.98,0,0.355,1,1,700,0,0
24174,21.54,10.4,13.09,0,-0.97,1,1,700,0,1
25400,38.6,23.42,40.35,0,0.919,0,1,700,0,1
26238,56.62,24,34.77,0,1.608,1,0,900,0,0
7109,39.43,22.35,33.97,0,0.533,1,1,500,0,1
7230,24.56,17.28,16.13,1,-0.713,1,1,700,1,0
25723,19.86,17.41,15.64,1,-1.154,0,1,700,0,1
8745,19.65,13.41,23.45,0,0.035,1,0,500,0,0
45223,22.69,15.77,15.2,0,-0.331,0,1,500,0,0
7441,30.82,11.76,21.91,0,-1.749,0,1,300,0,1
45497,21.97,11.52,11.66,1,-0.516,1,1,900,0,0
14778,22.34,17.59,26.9,0,-0.221,1,0,300,0,0
24083,19.03,10.24,17.71,1,-0.059,0,1,500,1,0
54932,28.23,20.48,15.87,0,0.014,0,0,700,0,0
24991,28.69,14.97,20.26,0,-1.189,1,1,700,0,1
7591,23.5,13.3,11.69,0,-0.117,0,1,500,1,0
57136,21.16,13.8,21.72,1,-0.213,1,0,300,0,0
25450,32.57,19.74,29.7,1,-0.524,1,1,500,0,0
7438,27.3,13.38,18.13,1,-1.176,0,1,1400,1,0
68030,35.42,16.2,18.53,1,-1.168,0,1,900,1,0
25088,62.26,30.01,43.83,0,0.462,0,1,700,0,0
45540,26.49,12.79,24.35,1,-1.181,1,1,500,0,0
62596,56.24,25.4,35.56,0,1.394,1,0,700,1,0
68194,36.52,18.41,33.67,1,-1.151,0,1,500,0,0
25702,29.69,16.44,29.01,1,-1.08,1,1,1100,1,0
24163,37.18,24.85,26.33,0,0.98,0,1,700,0,1
7194,42.86,15.37,21.94,0,-0.372,0,1,300,0,1
47270,30.17,14.04,18.59,0,0.122,1,0,500,0,0
26285,59.3,27.85,40.08,0,0.808,0,0,500,0,0
46301,38.6,19.06,31.01,0,0.356,1,0,100,1,0
7814,37.35,17.19,14.83,0,0.479,0,1,700,0,0
7591,21.77,10.96,16.01,0,-0.346,1,1,500,1,0
6442,34.06,17.13,32,1,-0.05,1,0,300,0,0
25810,20.38,10.43,14.89,0,-0.046,0,1,500,0,0
6518,50.47,22.04,35.09,0,1.176,0,0,300,1,0
7108,26.9,16.44,15.65,0,-0.278,1,1,700,0,1
7625,20.86,13.11,15.53,1,-0.978,0,1,700,0,1
45366,21.34,12.91,13.5,1,1.121,0,1,1100,1,0
45417,38.77,15.04,23.75,0,-0.555,1,1,500,0,0
6868,26.71,18.23,24.96,0,-0.179,0,0,100,1,0
62360,49.94,18.72,40.47,0,0.641,1,0,1100,1,0
7803,50.96,23.45,31.48,0,-0.193,0,1,300,0,1
45567,28.82,17.03,24.1,1,0.122,1,1,500,0,0
25178,54.11,26.34,29.5,0,0.917,1,1,1100,1,0
45497,35.4,20.37,20.25,0,0.236,0,1,900,0,0
45567,46.89,19.85,29.6,0,-0.084,1,1,500,0,0
6420,43.49,21.88,40.25,0,0.57,1,0,300,0,0
8473,25.77,18.65,28.78,0,-0.246,1,0,100,0,0
45958,47.74,21.52,35.61,0,0.438,1,1,500,0,1
54888,55.23,16.31,38.66,0,1.211,1,0,700,1,0
25208,23.03,11.3,18.51,1,-0.688,1,1,900,1,0
25722,44.72,23.81,34.59,1,0.316,1,1,1400,1,0
46344,23.68,19.81,19.48,0,1.247,1,0,500,1,0
8924,18.6,14.04,15.69,1,-0.451,0,0,500,0,0
29061,34.48,18.91,36.78,0,0.651,1,0,900,1,0
24805,24.92,15.8,23.76,1,-1.293,0,1,900,0,1
45446,34.85,17.45,31.9,0,0.622,1,1,700,0,1
47377,58.41,21.79,38.69,0,0.131,1,0,300,0,0
26373,51.68,20.11,43.43,0,1.034,0,0,300,0,0
45521,53.47,15.85,27.15,0,1.779,0,1,700,0,0
8902,25.81,14.6,14.04,1,0.795,0,0,100,0,0
7109,22.29,18.57,12.84,0,0.907,0,1,500,0,1
14813,53.4,26.69,34.71,0,-0.469,1,0,100,0,0
2114,40.39,19.69,30.16,0,-0.067,0,0,700,0,0
25877,51.24,29.62,42.63,0,1.306,1,1,300,0,1
25361,29.65,12.7,16.82,0,0.958,0,1,900,1,0
7169,41.09,16.76,27.52,1,0.153,1,1,300,0,1
45132,29.28,17.71,18.42,0,-0.256,0,1,700,0,0
45301,60.52,29.83,39.6,1,0.537,0,1,700,0,0
14643,47.4,22.7,34.46,0,0.543,1,0,300,0,0
57733,43.38,16.45,43.83,0,0.446,1,0,300,0,0
7415,24.87,12.75,16.88,1,-0.875,0,1,500,0,0
8638,19.21,12.9,18.49,1,-0.286,1,0,300,0,0
25297,43.69,23.67,30.28,0,-0.287,0,1,300,0,1
7963,36.83,18.95,34.75,0,0.501,1,1,900,0,0
25064,19.34,16.68,20.64,1,-0.621,1,1,700,0,0
7230,21.33,17.78,16.59,1,-1.851,0,1,700,1,0
25580,19.79,10.82,18.98,1,-1.4,0,1,300,1,0
46922,24.45,16.99,18.43,0,-0.527,1,0,300,1,0
8972,66.59,23.52,42.22,0,1.08,1,0,300,0,0
26777,52.19,25.36,32.1,0,0.859,0,0,500,0,0
68158,25.35,19.33,25.02,0,0.102,0,1,900,0,0
14520,35.51,19.75,35.68,0,-0.169,0,0,100,0,0
68048,22.55,15.96,19.68,0,-0.496,0,1,700,1,0
45678,26.1,12.12,14.83,1,-0.014,1,1,1100,0,0
47130,64.73,29.26,40.18,0,1.286,0,0,300,0,0
7822,33.22,13.71,15.07,0,-1.074,1,1,700,0,1
25095,22.97,13.6,21.71,1,-1.657,0,1,300,0,1
45330,48.46,22.78,35.89,1,-1.647,0,1,1400,1,0
7829,29.69,12.6,18.21,1,-1.085,0,1,500,1,0
68038,53.21,29.38,37.31,0,1.131,1,1,500,0,1
