schoolid,math,sci,read,minority,ses,female,public,schoolsize,urban,rural
25814,29.7,14.76,19.58,0,-0.114,1,1,500,0,1
25995,38.47,18.13,25.79,0,-0.646,1,1,1100,0,0
24327,18.03,12.85,15.15,1,0.381,1,1,900,0,0
8638,29.69,14.9,16.41,0,-0.343,1,0,300,0,0
68281,30.56,11.23,14.4,0,-0.206,0,1,700,0,1
34786,35.16,18.17,31.18,0,0.888,0,0,100,0,0
7625,32.42,17.51,33.36,0,-0.221,1,1,700,0,1
25645,20.49,14.05,14.4,1,-1.17,0,1,500,0,0
25074,22.96,15.2,19.15,1,-0.162,0,1,1400,1,0
45886,63.39,24.85,32.27,0,0.51,0,1,1100,0,0
25536,42.1,19.55,36.22,1,-0.056,1,1,1100,1,0
7584,40.39,15.92,23.7,0,-0.246,1,1,1100,1,0
25105,19.21,14.22,17,0,-0.149,0,1,500,0,0
7440,33.32,20.65,33.9,1,-0.504,1,1,300,0,1
8046,43.08,16.23,25.82,0,-0.307,0,0,100,0,0
25224,31.39,23.19,29.39,1,0.228,1,1,1400,1,0
24184,30.58,19.65,17.1,0,0.702,0,1,1400,0,0
45255,24.88,13.97,15.63,0,-0.787,1,1,700,0,0
45442,41.19,19.22,25.56,0,0.507,0,1,300,0,0
7725,43.81,20.26,20.7,0,1.284,0,1,300,0,0
24970,27.8,12.79,25.12,0,0.489,1,1,500,0,0
25064,29.67,21.14,32.2,0,1.284,1,1,700,0,0
7807,33.23,20.8,24.55,0,-0.364,1,1,700,0,0
54077,59.45,26.01,42.63,0,1.218,1,0,500,1,0
54730,49.16,18.2,23.51,0,1.436,1,0,1100,1,0
68030,57.87,26.68,33.02,1,-0.07,1,1,900,1,0
46891,39.53,15.64,22.64,1,1.083,1,0,500,1,0
7835,32.03,20.36,14.34,0,-0.564,0,1,300,0,1
62566,55.71,30.41,41.23,0,1.051,1,0,900,1,0
14296,55.02,21.19,30.63,0,-0.184,1,0,300,0,0
7117,25.4,10.46,16.42,1,-1.664,0,1,1400,1,0
14778,24.83,11.73,33.3,1,-0.109,0,0,300,0,0
54752,55,22.13,35.87,0,1.243,1,0,500,1,0
68137,35.16,16.64,22.19,1,0.232,1,1,500,0,1
7205,23.86,14.49,22.84,1,-0.868,0,1,700,1,0
25441,46.67,19.09,29.06,0,0.466,0,1,300,0,1
45764,20.74,20.7,23.38,0,0.259,1,1,1400,0,0
45900,19.29,12.62,15.42,1,-0.639,1,1,700,1,0
25280,27.13,21.38,21.37,0,-0.719,0,1,300,0,1
7609,55.86,28.67,39.29,0,-0.625,1,1,300,0,1
68030,39.48,14.62,36.83,1,0.382,1,1,900,1,0
14018,36.55,16.55,24.35,0,0.358,0,0,300,0,0
14894,19.49,11.25,15.34,0,-0.976,1,0,300,0,0
45441,35.54,12.2,15.53,1,-0.618,1,1,900,0,0
7403,53.39,19.78,35.12,0,-0.448,1,1,1400,1,0
25394,29.08,14.64,25.36,1,-1.072,1,1,500,0,1
29279,24.47,26.18,18.97,0,-1.477,0,0,300,1,0
14379,50.69,25.4,40.64,0,0.096,1,0,700,0,0
25321,21.11,13.97,19.27,1,-1.327,1,1,700,0,0
54330,54.76,21.4,36.85,0,0.885,1,0,700,1,0
52141,32.37,14.83,26.92,1,0.204,0,0,300,1,0
24725,54.66,22.53,28.82,0,-0.048,0,1,300,0,1
47130,60.29,24.99,29.58,0,1.044,0,0,300,0,0
7914,20.28,12.91,15.26,0,-0.689,1,1,900,0,0
24190,40.52,28.35,32.76,0,-0.818,0,1,700,0,1
25008,54.41,15.8,34.04,0,1.619,1,1,1100,0,0
45867,30.06,16.92,29.45,0,0.004,0,1,900,0,1
46869,39.96,28.68,33.78,0,-0.773,0,0,500,1,0
45366,49.99,16.95,26.56,1,0.197,0,1,1100,1,0
24062,19.9,14.34,15.55,1,-1.029,1,1,500,0,1
24589,27.42,13.54,18.49,0,0.183,0,1,700,1,0
7668,35.55,18.33,36.08,0,-0.037,1,1,500,0,0
24394,32.27,15.04,37.42,0,-1.404,1,1,300,0,1
7110,25.61,10.95,15.28,1,-1.213,1,1,700,0,1
45830,49.6,27.63,36.86,0,0.731,1,1,300,0,0
6641,43.77,19.09,41.22,0,0.96,1,0,500,1,0
2759,41.25,26.45,36.96,0,1.25,0,0,700,0,0
25745,26.93,14.33,20.91,0,0.152,1,1,1100,1,0
14954,40.83,23.19,38.75,0,0.808,0,0,700,0,0
6442,27.11,13.91,23.39,0,0.107,1,0,300,0,0
47445,39.1,17.4,38.32,0,0.028,1,0,900,0,0
68194,22.73,14.68,22.73,1,-0.2,0,1,500,0,0
45918,31.55,17.66,18.98,1,-0.703,1,1,900,0,1
47583,42.78,23.42,34.98,0,0.511,0,0,300,0,1
7219,37.32,20.54,28.83,0,0.661,1,1,100,0,1
7422,26.95,16.19,16.59,0,-0.464,1,1,500,0,0
45033,25.33,17.58,25.2,0,0.337,1,1,500,0,0
46891,19.32,12.83,19.92,0,0.187,1,0,500,1,0
24138,26.62,16.47,32.24,1,1.261,0,1,700,1,0
7094,52.33,20.78,33.91,0,1.109,1,1,1400,0,0
24856,28.05,17.29,14.08,1,-0.162,0,1,700,1,0
45861,20.06,10.33,10.72,1,-0.573,1,1,1400,1,0
45859,27.64,12.01,28.47,0,0.25,0,1,500,0,0
8700,27.96,12.33,21.38,1,-0.783,0,0,500,0,0
54538,53.17,22.37,40.86,0,1.204,0,0,500,1,0
7090,20.76,11.65,17.36,1,-0.443,0,1,500,1,0
25178,59.39,23.75,42.22,0,0.187,1,1,1100,1,0
54077,45.14,29.78,38.96,0,1.211,0,0,500,1,0
14018,48.53,29.36,35.99,0,-0.272,0,0,300,0,0
25280,48.12,22.97,25.73,0,0.395,0,1,300,0,1
45320,26.17,15.64,26.68,1,0.673,1,1,900,0,0
7671,23.52,14.12,21.42,0,-0.705,1,1,900,1,0
29545,52.03,22.88,39.6,0,1.032,1,0,700,1,0
25745,35.32,20.35,24.56,1,0.071,1,1,1100,1,0
25793,38.9,24.14,26.85,0,-0.591,0,1,500,0,0
45506,20.33,11.93,11.45,1,-1.179,0,1,700,0,0
57136,32.57,19.13,23.32,1,-0.621,0,0,300,0,0
7792,21.47,12.02,17.99,1,-1.44,1,1,900,1,0
7398,43.51,22.94,35.23,0,-0.142,1,1,700,0,0
25545,41.41,15.33,26.21,1,-0.512,0,1,500,0,1
62343,46.28,24.4,27.85,1,1.435,0,0,500,0,0
25401,46.65,16.55,22.95,0,0.359,0,1,700,0,0
24216,36.62,15.73,32.06,0,-0.319,0,1,100,0,1
24805,34.75,14.95,21.42,1,-1.405,0,1,900,0,1
54752,59.99,22.49,38.28,0,1.159,0,0,500,1,0
45476,48.66,19.62,38.03,1,-1.309,0,1,1400,0,0
14894,24.27,14.21,13.97,0,-0.041,0,0,300,0,0
7012,35.19,13.9,19.91,0,0.636,1,1,500,0,0
45287,21.08,10.52,15.36,1,-0.754,1,1,700,1,0
7792,33.8,17.61,24.04,0,0.406,0,1,900,1,0
34369,35.95,23.27,36.77,0,0.466,1,0,500,0,0
45064,51.08,32.06,36.59,0,-0.246,0,1,100,0,0
6327,38.34,25,43.83,0,0.531,0,0,100,0,0
7941,38.17,19.19,34.38,0,-0.359,0,1,500,0,0
29814,43.01,25.52,23.73,0,0.595,0,0,300,1,0
45768,55.22,25.23,42.63,1,-0.198,1,1,1100,1,0
24184,39.81,23.93,36.53,0,0.586,0,1,1400,0,0
54394,49.37,24.47,26.68,0,1.339,1,0,500,0,0
45615,27.81,18.19,31.31,1,-1.207,1,1,700,0,0
7631,31.02,13.77,16.99,1,0.487,0,1,700,0,0
24571,22.03,14.82,15.46,0,-0.145,0,1,500,0,0
45981,33.11,13.19,29.66,1,-1.31,1,1,1400,0,0
68254,24.17,15.31,26.89,1,-1.08,0,1,500,1,0
26249,56.64,30.08,42.22,0,1.552,0,0,500,0,1
54354,41.87,21.46,39.65,0,1.4,1,0,700,1,0
24327,51.82,21.28,38.11,0,-0.243,0,1,900,0,0
54344,19.98,14.55,20.24,1,-0.574,1,0,300,0,0
62220,46.28,30.66,39.3,0,1.526,1,0,300,0,0
7672,24.22,15.91,22.22,0,-0.878,0,1,900,0,1
7822,23.37,18.59,22.47,0,-0.606,0,1,700,0,1
25074,46.38,15.27,26.04,1,-0.298,1,1,1400,1,0
25934,22.6,11.45,18.54,1,-0.955,1,1,700,0,1
68086,21.79,12.21,13.65,1,-1.749,0,1,700,0,1
7194,31.88,22.18,34.55,0,-0.496,1,1,300,0,1
25074,21.85,12.09,21.47,1,-0.592,1,1,1400,1,0
2988,48.18,22.13,40.84,1,0.443,1,0,500,0,0
45442,26.29,14.12,20.62,0,0.375,0,1,300,0,0
45301,64.5,22.7,36.83,0,0.631,1,1,700,0,0
7140,24.21,12.22,17.44,0,-0.634,0,1,700,0,1
45338,23.31,11.14,15.49,1,-1.657,0,1,100,0,1
46857,51.73,17.9,21.6,0,0.165,0,0,300,1,0
1806,27.62,17.94,23.71,0,0.261,0,0,300,1,0
25716,37.43,22.26,24.54,0,-0.895,1,1,300,0,0
62596,53.01,30.05,43.83,0,1.381,1,0,700,1,0
14643,33.82,14.47,19.19,0,0.56,0,0,300,0,0
8700,24.11,16.6,23.54,1,0.049,1,0,500,0,0
45216,21.93,10.93,16.51,1,-1.085,0,1,1400,0,0
7096,55.69,23.74,40.35,0,-1.139,1,1,100,0,1
7012,32.08,14.73,19.91,0,0.463,0,1,500,0,0
54259,51.77,20.7,29.27,0,1.55,1,0,500,1,0
7422,21.85,13.18,11.98,0,-1.532,0,1,500,0,0
7028,48.3,23,37.26,0,0.386,0,1,700,0,0
7718,42.68,19.01,18.68,0,0.304,0,1,500,0,0
45831,57.07,24.96,37.54,0,-0.377,1,1,900,1,0
7194,26.62,17.12,23.37,0,-0.672,0,1,300,0,1
45900,50.48,24.41,43.83,1,0.759,1,1,700,1,0
7609,21.02,17.48,22.7,0,-0.419,1,1,300,0,1
45318,45.02,22.37,39.85,0,0.273,1,1,1400,0,0
25454,24.92,20.76,29.58,0,-0.365,1,1,300,0,1
57136,29.68,17.28,22.63,1,-0.321,0,0,300,0,0
62360,57.96,26.1,25.89,0,1.533,0,0,1100,1,0
45270,39.57,14.68,13.31,0,-0.729,0,1,100,0,1
25400,48.64,20.66,28.28,0,0.71,1,1,700,0,1
45197,48.82,15.62,22.16,1,-0.002,1,1,1100,1,0
25067,30.99,21.48,18.69,0,-1.195,1,1,300,0,0
25814,57.3,21.43,28.49,0,0.359,0,1,500,0,1
7157,22.92,12.84,16.9,1,-0.698,1,1,700,1,0
25364,28.4,17.79,31.96,0,-0.964,0,1,100,0,0
45318,28.28,15.46,19.34,1,-0.735,0,1,1400,0,0
26238,61.84,27.79,40.47,0,1.057,1,0,900,0,0
25088,47.01,27.19,32.67,0,-0.497,0,1,700,0,0
45764,29.87,18.87,17.71,1,-1.322,0,1,1400,0,0
7230,33.36,14.11,21.01,1,-0.536,1,1,700,1,0
25990,19.93,16.64,25.61,0,-0.515,0,1,500,0,1
45531,47.33,23.27,40.47,1,0.05,1,1,500,0,0
7133,34.55,21.9,31.46,0,-0.44,1,1,500,0,0
54964,47.36,25.29,31.87,0,0.797,1,0,1400,1,0
24244,19.18,10.32,16.24,0,-0.719,0,1,300,0,0
14296,37.25,20.05,29.02,0,0.174,1,0,300,0,0
7593,34.73,19.95,30.72,0,-0.708,1,1,900,0,1
6327,27.09,17.06,26.28,0,0.673,0,0,100,0,0
25642,34.44,16.71,28.44,1,-0.185,1,1,700,1,0
29135,28.61,22.21,38.26,1,1.691,0,0,300,1,0
47270,38.64,24.58,43.83,0,0.316,0,0,500,0,0
7451,23.43,12.42,16.31,1,-1.043,1,1,1400,1,0
8672,44.11,21.67,26.66,0,-0.747,1,0,500,0,0
25122,36.94,22.89,28.41,0,0.509,0,1,900,0,0
46485,47.16,26.05,40.64,0,-0.58,1,0,500,1,0
7239,42.69,20.5,27.38,0,-0.215,0,1,500,0,0
14778,33.61,21.9,29.05,1,0.139,1,0,300,0,0
24543,29.24,21.87,16.58,0,-0.02,0,1,1100,0,0
54330,40.7,18,19.58,0,0.412,1,0,700,1,0
24858,35.73,20.48,23.33,0,0.885,0,1,1100,1,0
14254,55.02,24.95,40.52,0,-0.012,0,0,300,0,1
8638,28.08,20.61,31,0,-0.772,0,0,300,0,0
68042,18.87,10.75,10.47,0,-0.24,0,1,1100,0,1
7941,37.32,27.13,29.28,0,-0.323,0,1,500,0,0
25101,43.22,26.04,43.83,0,0.832,0,1,1100,0,0
68281,57.59,25.12,43.43,0,0.661,1,1,700,0,1
46503,47.63,21.97,35.75,0,-0.394,1,0,300,1,0
25745,33.55,19.45,35.11,1,0.336,0,1,1100,1,0
47377,20.55,16.43,17.16,0,1.121,1,0,300,0,0
25422,19.56,11.48,25.23,0,-1.057,0,1,1100,1,0
45555,26.42,14.04,19.97,0,-1.109,1,1,700,1,0
7737,23.46,12.39,16.75,1,-1.376,0,1,500,1,0
24408,18.67,10.09,11.51,0,-1.338,0,1,500,0,0
7772,26.66,14.92,28.06,0,-0.708,1,1,500,0,0
29394,61.48,27.28,33.65,0,1.173,0,0,500,1,0
7930,35.5,14.74,36.86,0,1.306,1,1,1100,0,1
14813,57.87,28.18,39.6,0,-0.045,0,0,100,0,0
34614,18.98,16.95,17.11,0,0.051,0,0,300,0,1
24184,48.89,18.93,37.53,0,0.489,1,1,1400,0,0
7849,44.26,22.26,36.88,0,-0.372,1,1,300,0,1
7472,34.07,18.06,32.19,0,-0.424,0,1,500,0,0
7269,17.76,13.56,20.13,1,-1.587,0,1,500,1,0
45509,44.55,17.97,36.39,0,0.953,0,1,900,0,0
54305,57.91,30.89,43.43,0,1.286,0,0,300,0,0
62821,54.61,20.52,40.84,0,0.229,1,0,500,1,0
62360,53.07,23.51,34.58,0,1.32,0,0,1100,1,0
7048,26.63,16.03,24.35,0,0.575,1,1,700,0,0
25724,47.07,28.51,35.4,0,0.71,0,1,700,0,0
25834,28.72,17.33,25.76,1,0.014,1,1,900,1,0
25008,32.58,13.4,25.39,1,-1.829,1,1,1100,0,0
45271,30.8,13.37,26.85,1,0.514,1,1,500,1,0
25400,25.17,11.36,17.29,1,-0.162,1,1,700,0,1
45820,25.22,14.3,23.12,1,-1.477,1,1,1400,0,0
45978,20.22,10.53,14.13,1,-1.357,0,1,1400,1,0
7963,27.46,26.1,34,0,0.004,0,1,900,0,0
45064,19.49,10.24,21.15,0,1.154,1,1,100,0,0
7334,31.98,16.38,14.54,0,0.099,0,1,300,0,0
7194,49.02,23.68,39.81,0,0.056,1,1,300,0,1
45559,18.68,13.08,15.44,0,-0.858,0,1,500,0,1
7285,44.25,18.59,29.57,0,-0.299,0,1,500,0,0
7593,22.4,16.45,24.86,0,-0.526,1,1,900,0,1
26285,34.43,13.21,31.89,0,0.085,1,0,500,0,0
25133,34.87,18.81,19.21,0,-1.3,0,1,500,0,1
68201,18.94,13.87,22.66,1,-0.797,1,1,700,0,1
7348,20.8,12.36,15.26,1,-0.059,0,1,300,1,0
7211,24.26,11.11,13.15,1,-1.455,0,1,500,1,0
7772,39.96,22.54,34.3,0,0.538,1,1,500,0,0
34786,28.93,13.45,23.77,0,0.007,0,0,100,0,0
47130,41.21,17.49,27.04,0,0.958,0,0,300,0,0
29146,35.71,18.72,17.32,0,-0.123,1,0,700,0,0
29066,42.33,19.31,35.63,0,-0.52,1,0,300,0,1
26373,46.76,31.17,38.59,0,0.972,1,0,300,0,0
54730,41.45,21.29,29.65,0,0.812,0,0,1100,1,0
25404,25.39,12.71,18.04,1,-1.332,0,1,500,1,0
45318,40.03,24.65,42.63,0,0.728,1,1,1400,0,0
7726,21.85,12.17,19.26,0,-0.452,1,1,500,0,1
34479,36.04,16.79,30.16,0,0.831,1,0,300,0,0
7913,32.43,23.38,36.96,0,-0.998,0,1,900,0,0
45287,25.45,18.03,20.96,1,-0.77,0,1,700,1,0
25044,35.54,13.77,17.94,0,0.122,1,1,300,0,1
7440,26.74,19.59,24.83,0,-0.82,0,1,300,0,1
54002,52.14,27.13,43.83,0,1.552,0,0,300,0,0
25422,51.49,19.08,34.91,0,-0.239,0,1,1100,1,0
8473,41.68,18.01,33.15,0,0.895,1,0,100,0,0
45978,37.79,18.08,21.83,1,-1.499,0,1,1400,1,0
7916,40.26,20.83,39.32,0,0.471,1,1,700,0,0
7103,23.56,11.95,17.89,1,-0.783,1,1,500,1,0
25740,24.85,19.06,27.82,0,0.349,0,1,300,0,1
26249,59.73,24.82,38.26,0,0.745,1,0,500,0,1
45078,39.91,21.88,20.52,1,-0.817,1,1,500,0,0
54394,26.4,13.96,14.49,0,0.881,1,0,500,0,0
62377,20.56,12.18,23.84,1,-0.189,0,0,300,0,0
7096,23.9,11.22,13.24,0,-1.427,1,1,100,0,1
45576,41.76,19.82,35.76,1,0.825,0,1,1400,0,0
57136,50.35,21.86,35.14,1,0.661,0,0,300,0,0
25256,25.26,14.21,25.43,1,-1.399,1,1,300,0,1
25122,39.08,24.27,22.08,0,0.36,1,1,900,0,0
7029,25.92,14.11,19.59,0,-1.004,0,1,500,0,1
25723,21.14,13.11,27.03,0,0.341,0,1,700,0,1
62469,50.24,17.31,38.95,0,1.194,1,0,300,1,0
14438,60.56,20.82,39.37,0,0.385,1,0,300,0,0
7803,45.44,18.49,28.13,0,0.365,1,1,300,0,1
7625,19.21,17.81,15.12,0,-1.366,0,1,700,0,1
24828,37.55,14.77,21.86,0,-0.573,1,1,1400,1,0
24053,22.78,12.05,16.64,0,-0.917,0,1,900,1,0
7892,20.7,11.87,20.18,0,-0.977,1,1,1100,1,0
8046,36.38,14.4,33.85,0,0.732,1,0,100,0,0
47445,47.45,22.3,40.86,0,0.907,1,0,900,0,0
45224,34.07,11.48,21.05,1,-0.174,0,1,1400,0,0
45870,42.49,22.92,33.63,0,0.078,0,1,900,0,0
24390,28.89,16.77,33.56,0,0.028,1,1,1400,0,0
7340,20.1,12.23,11.82,0,-0.44,0,1,300,0,1
7504,41.81,20.13,29.83,0,0.511,0,1,1100,0,0
14605,30.05,14.84,23.04,0,0.197,1,0,300,0,1
7862,35.49,14.39,23.25,0,-0.015,1,1,500,0,1
24138,50.84,28.97,43.83,1,0.336,1,1,700,1,0
54567,38.5,20.01,19.69,0,1.245,1,0,900,1,0
7835,48.03,18.46,20.72,0,1.037,0,1,300,0,1
25702,31.78,18.75,20.25,0,-1.029,0,1,1100,1,0
54077,55.16,29.69,40.24,0,0.854,0,0,500,1,0
45851,30.18,15.65,24.2,0,0.064,1,1,500,0,0
25400,57.65,30.94,43.83,0,1.306,1,1,700,0,1
7795,28.76,13.65,14.42,1,-1.581,0,1,300,0,1
7609,23.09,17.47,24.2,0,-0.668,1,1,300,0,1
14438,36.52,16.56,16.17,1,0.398,0,0,300,0,0
45554,18.25,11.44,18.24,1,-1.311,1,1,1100,0,0
45555,45.9,23.87,22.69,0,-0.214,0,1,700,1,0
24190,38.54,20.71,23.57,0,-1.385,0,1,700,0,1
14308,49.32,21.74,43.83,0,1.263,0,0,500,0,1
7109,46.9,30.05,38.49,0,-0.066,0,1,500,0,1
47270,21.58,15.05,26.71,0,0.439,1,0,500,0,0
25051,22.74,22.64,27.64,1,-1.581,0,1,1400,0,0
25450,22.78,11.27,20.23,0,0.467,0,1,500,0,0
46485,53.36,20.31,25.62,0,1.117,0,0,500,1,0
2335,40.14,16.44,37.97,1,0.074,1,0,900,1,0
45620,27.19,14.47,23.36,1,-1.34,0,1,900,1,0
7474,28.45,23.72,23.68,0,-0.301,1,1,300,0,1
14770,46.32,22.68,42.63,0,-0.194,1,0,300,0,0
45578,30.11,19.31,21.24,0,0.507,1,1,700,0,0
68262,33.75,19.83,28.55,0,0.336,0,1,900,0,1
25394,26.84,17.17,22.43,0,-0.27,1,1,500,0,1
26461,43.92,17.72,24.84,0,0.835,0,0,500,0,0
52141,23.02,11.21,18.64,1,-0.749,1,0,300,1,0
45338,30.82,17.63,29.5,0,-0.919,0,1,100,0,1
24459,27.85,16.04,23.5,0,-0.516,0,1,500,0,1
24371,49.85,21.35,36.6,0,1.132,0,1,700,0,0
47445,46.74,19.97,36.7,1,0.284,0,0,900,0,0
54330,43.68,17,27.77,0,0.317,0,0,700,1,0
8536,29.17,18.92,30.64,0,0.511,0,0,100,0,0
7481,48.05,24.51,22.17,0,1.211,1,1,700,0,0
45057,50.15,19.54,21.95,0,-0.518,0,1,1400,0,0
68201,46.25,21.76,18.97,0,0.488,1,1,700,0,1
62821,62.43,20.88,42.22,0,1.029,0,0,500,1,0
7933,18.31,17.29,25.52,0,-2.226,0,1,700,0,0
45540,20.89,14.33,24.27,1,-1.002,0,1,500,0,0
8536,20.07,20.78,27.99,0,-0.806,0,0,100,0,0
45999,52.13,22.94,36.3,1,0.087,1,1,300,0,0
46301,34.66,14.26,25.21,0,-0.405,1,0,100,1,0
54344,29,18.9,20.82,1,0.708,1,0,300,0,0
25983,44.21,17.05,16.15,0,0.327,0,1,700,0,0
