schoolid,math,sci,read,minority,ses,female,public,schoolsize,urban,rural
25297,18.66,14.63,16.43,1,-1.422,1,1,300,0,1
7239,23.69,11,20.75,0,0.56,1,1,500,0,0
7860,39.15,17.53,30.73,0,0.982,1,1,700,0,0
52888,19.02,12.03,15.84,1,-0.044,0,0,300,1,0
7029,37.31,16.15,36.52,0,0.631,1,1,500,0,1
57767,48.39,21.52,37.2,1,-0.448,1,0,500,0,0
45019,29.72,20.01,36.96,0,-0.43,0,1,300,0,1
26285,36.93,12.04,29.72,0,1.008,1,0,500,0,0
24838,29.57,18.25,25.35,0,-0.745,1,1,900,0,1
7963,53.81,31.84,39.22,0,1.361,0,1,900,0,0
7219,58.81,30.1,30.38,0,-0.788,1,1,100,0,1
24459,20.75,16.94,15.87,0,-0.212,1,1,500,0,1
25804,35.5,18.12,20.85,1,-1.001,0,1,1100,1,0
54077,49.91,17.08,32.64,1,1.186,1,0,500,1,0
1846,21.06,12.73,20.37,0,0.238,1,0,500,1,0
14894,49.91,25.42,39.79,0,-0.041,1,0,300,0,0
24269,26.23,16.4,20.33,1,-1.874,1,1,700,0,0
25460,34.71,18.37,32.51,0,-0.651,1,1,500,0,0
29931,47.64,17.67,27.33,0,1.485,1,0,700,1,0
7860,33.49,22.05,28.31,0,0.137,1,1,700,0,0
29066,25.96,18.54,20.43,0,0.558,0,0,300,0,1
24813,35.95,18.67,34.09,0,0.862,1,1,900,1,0
54344,34.26,17.53,35.33,1,1.284,1,0,300,0,0
25810,32.28,15.58,20.57,0,0.003,1,1,500,0,0
7941,44.12,23.1,21.87,0,-0.486,0,1,500,0,0
25520,38.9,18.65,33.08,0,0.282,1,1,900,0,1
45394,46.92,25.54,33.64,1,0.494,1,1,500,1,0
14296,42.23,20.75,30.56,0,1.034,0,0,300,0,0
46417,38.8,16.25,20.12,0,0,0,0,900,1,0
7403,24.55,17.92,14.25,0,-0.695,0,1,1400,1,0
7454,18.39,10.53,13.04,0,-0.04,1,1,700,0,0
14438,31.32,23.25,29.41,0,0.709,1,0,300,0,0
25321,38.2,23.86,35.63,0,0.439,1,1,700,0,0
25404,21.83,12.21,24.4,1,-0.828,1,1,500,1,0
24110,28.36,13.31,18.89,1,-0.564,0,1,300,0,0
24858,43.27,19.54,39.58,0,-1.581,1,1,1100,1,0
25779,34.11,14.2,20.76,0,1.229,1,1,1400,0,0
25642,26.68,15.65,18.29,1,-0.31,0,1,700,1,0
7422,47.12,17.81,28.44,0,-0.297,0,1,500,0,0
25074,24.24,15.2,24.23,1,-0.47,1,1,1400,1,0
45318,43.09,24.58,28.13,0,1.394,0,1,1400,0,0
45524,26.48,18.18,36.1,1,-1.067,0,1,900,0,0
68130,20.13,17.96,17.51,1,0.509,0,1,700,0,0
24858,59.31,18.11,35.7,1,1.101,0,1,1100,1,0
68262,46.5,21.1,38.18,0,-1.067,1,1,900,0,1
25877,34.12,21.61,18.18,0,-0.181,1,1,300,0,1
24110,31.28,16.61,13.15,1,-0.43,0,1,300,0,0
7803,44.97,25.38,40.64,0,0.19,0,1,300,0,1
6044,61.43,23.22,29.18,0,0.379,0,0,500,0,0
7011,36.06,16.6,19.3,0,0.047,1,1,300,0,1
7860,32.13,12.99,13.41,1,0.424,0,1,700,0,0
7772,36.22,17.37,30.15,0,-0.286,1,1,500,0,0
7864,41.56,17.89,15.08,0,0.371,0,1,500,0,0
45886,29.94,16.07,34.53,0,0.296,1,1,1100,0,0
7133,48.49,21.16,31.85,0,0.732,1,1,500,0,0
6053,26.54,19.16,31.13,1,1.647,0,0,500,1,0
24543,35.77,18.03,19.84,0,-0.123,0,1,1100,0,0
46891,60.44,24.79,42.22,0,0.177,1,0,500,1,0
25366,29.57,16.55,24.47,0,0.434,1,1,900,0,0
25779,54.29,23.94,25.02,0,1.229,0,1,1400,0,0
62821,46.11,29.75,38.36,0,1.585,1,0,500,1,0
7096,60.09,23.41,43.43,0,1.209,1,1,100,0,1
14379,37.67,15.68,24.45,0,-0.464,0,0,700,0,0
25364,19.11,12.29,13.93,0,-1.045,0,1,100,0,0
45985,30.77,11.7,13.36,1,-0.611,1,1,700,0,0
46715,35.2,21.92,28.03,0,0.052,0,0,700,1,0
25658,18.15,10.54,16.83,1,-0.275,0,1,700,1,0
8589,40.11,15.73,25.13,0,-0.801,1,0,300,0,0
24856,29.83,13.9,18,1,-1.289,1,1,700,1,0
7440,32.33,18.14,22.67,0,-0.743,1,1,300,0,1
46803,30.57,22.39,26.28,0,-0.429,1,0,100,1,0
7658,22.98,19.89,17.52,1,-0.536,1,1,900,1,0
25848,18.54,12.14,17.08,1,0.162,1,1,900,1,0
45900,29.26,19.86,27.61,1,0.273,1,1,700,1,0
25224,23.13,11.18,19.54,1,-1.062,1,1,1400,1,0
24725,19.46,16.54,15.29,0,-1.713,0,1,300,0,1
7239,34.64,17.64,35.98,0,0.708,1,1,500,0,0
24828,27.6,11.76,16.4,0,1.533,0,1,1400,1,0
45805,30.68,18.24,19.4,0,0.262,0,1,500,0,1
45271,30.27,14.29,19.37,1,-0.499,1,1,500,1,0
14438,38.61,18.78,26.74,0,1.134,0,0,300,0,0
8104,61.07,26.05,39.43,1,1.527,0,0,100,0,0
25765,44.35,17.64,29.52,0,-0.681,1,1,500,0,1
7893,34.62,19.15,23.75,0,0.077,1,1,500,0,0
45958,42.58,19.01,31.93,0,-0.162,0,1,500,0,1
25793,46.07,20.61,30.67,0,-0.748,1,1,500,0,0
24323,39.33,18.95,31.39,0,1.13,0,1,500,0,1
2335,50.14,15.28,36.83,0,1.066,0,0,900,1,0
14778,26.14,11.01,13.08,1,-0.188,1,0,300,0,0
7348,18.85,10.21,13.88,1,-0.401,0,1,300,1,0
29061,27.17,10.38,12.94,0,1.488,0,0,900,1,0
7451,22.71,15.63,16.43,1,-1.664,0,1,1400,1,0
46485,42.75,19.95,29.76,0,0.199,1,0,500,1,0
25441,24.84,13.9,11.98,0,0.214,1,1,300,0,1
29369,33.37,16.78,26.05,0,1.261,0,0,300,0,1
45555,42.61,24.93,24.95,0,0.378,0,1,700,1,0
14192,53.32,25.42,37.34,0,0.738,1,0,300,0,0
7440,36.91,17.74,25.99,0,-0.668,1,1,300,0,1
45924,22.42,16.06,19.44,1,-1.3,0,1,900,1,0
45394,48.58,18.44,28.13,1,0.972,0,1,500,1,0
7320,28.2,12.85,20.75,0,-0.479,0,1,100,0,1
57136,38.35,14.25,23.27,1,0.071,1,0,300,0,0
7104,23.77,13.17,16.98,0,-0.233,0,1,1400,0,1
47504,30.3,19.3,27.64,0,-0.377,1,0,100,0,0
24216,37.49,17.83,22.65,0,0.153,0,1,100,0,1
25208,26.32,15.65,17.65,0,0.605,0,1,900,1,0
2666,29.23,11.14,23.63,0,0.119,0,1,700,0,1
7096,40.4,24.85,22.69,0,0.231,0,1,100,0,1
7415,27.84,17.75,16.65,0,-0.521,0,1,500,0,0
45271,23.58,19.93,25.39,1,0.221,0,1,500,1,0
68162,27.6,16.74,15.44,0,-0.088,0,1,900,0,0
7984,34.89,16.96,37.41,0,-0.25,1,1,900,0,1
45338,47.32,22.9,31.34,0,0.3,1,1,100,0,1
47184,42.98,21.63,21.43,0,-0.553,0,0,300,0,0
7514,34.87,18.9,24.05,0,0.813,1,1,500,0,0
6053,55.8,23.24,33,0,0.414,1,0,500,1,0
25983,36.79,17.11,16.47,0,0.837,0,1,700,0,0
62596,62.85,26.52,42.52,0,0.95,1,0,700,1,0
45455,34.02,16.58,26.77,0,0.204,0,1,500,0,0
45183,32.93,19.98,26.63,0,0.738,0,1,900,1,0
14254,23.34,15.48,13.96,0,0.095,1,0,300,0,1
7133,60.52,25.64,38.68,0,-0.368,0,1,500,0,0
7862,49.88,26.44,32.88,0,-0.092,0,1,500,0,1
47377,24.42,13.25,14.25,1,-1.024,0,0,300,0,0
24376,22.38,16.76,23.72,0,-0.03,1,1,300,0,1
7463,22.2,11.26,14.36,1,-0.548,1,1,700,0,0
7631,46.9,21.27,35.02,0,-0.618,0,1,700,0,0
7941,37,17.8,23.53,0,0.281,0,1,500,0,0
68185,31.2,23.06,43.48,0,0.049,0,1,500,0,0
7415,32.08,12.85,23.89,1,-0.85,1,1,500,0,0
25667,37.8,14.69,19.04,1,0.371,1,1,1100,1,0
7390,59.3,28.2,43.83,0,-0.546,1,1,500,0,1
45197,36.12,15.23,23.73,1,-1.532,1,1,1100,1,0
7089,24.44,18.1,18.16,0,-0.082,0,1,500,0,0
7089,64.05,28.94,42.22,0,-1.321,1,1,500,0,0
25761,50.49,24.4,39.96,0,0.348,0,1,500,0,0
24376,18.33,13.26,16.59,0,-1.247,1,1,300,0,1
25873,22.03,16.4,16.3,0,0.456,1,1,500,0,1
25531,21.18,10.62,18.26,1,-1.477,0,1,300,0,1
7090,17.27,10.99,13.85,1,-1.367,0,1,500,1,0
7330,20.32,11.21,16.75,0,-1.213,1,1,700,1,0
7169,18.53,11.71,16.05,0,-0.37,0,1,300,0,1
45746,40.19,18.17,30.38,0,1.208,1,1,500,0,0
7029,39.8,20.49,34.02,0,-0.236,0,1,500,0,1
45057,21.26,12.28,16.18,1,0.247,1,1,1400,0,0
25280,30.71,16.35,23.59,0,-0.192,0,1,300,0,1
8945,37.36,21.98,27.28,0,-0.074,1,0,300,0,1
14359,35.76,16,30.21,0,0.336,1,0,100,0,0
34786,19.95,11.3,12.22,0,-0.069,0,0,100,0,0
25465,26.57,14.91,18.3,0,0.209,1,1,500,0,1
45978,52.44,21.94,31.09,1,0.907,1,1,1400,1,0
25545,19.32,12.93,14.8,1,-1.468,0,1,500,0,1
54394,55.23,26.2,39.67,0,1.231,1,0,500,0,0
24174,46.01,21.55,39.41,1,-0.55,1,1,700,0,1
25402,41.54,18.55,36.95,0,-0.833,0,1,700,1,0
7538,34.43,24.79,31.14,1,0.476,0,1,700,0,0
25834,32.78,16.3,30.63,1,-0.405,1,1,900,1,0
25267,31.63,15.12,23.38,0,1.221,0,1,900,0,0
7923,36.26,17.03,15.65,0,-1.616,1,1,700,0,1
68060,21.8,16.22,14.2,0,0.424,1,1,700,0,1
8638,27.68,17.18,16.81,1,-0.419,1,0,300,0,0
29394,54.58,22.02,31.01,0,1.522,0,0,500,1,0
45747,28.61,21.49,28.31,1,0.158,1,1,700,1,0
25227,51.72,18.75,29.93,1,-0.925,1,1,900,1,0
24390,17.87,10.26,12.34,0,-0.656,1,1,1400,0,0
8898,43.41,21.47,38.98,0,0.457,1,0,300,0,0
25394,31.34,16.31,21.33,0,0.002,1,1,500,0,1
46540,31.59,15.51,20.91,1,0.129,0,0,500,1,0
7801,18.21,13.88,19.5,0,-0.037,0,1,700,0,0
25313,26.87,16.62,24.08,1,-0.868,0,1,300,0,1
68150,29.98,12.68,21.3,0,-1.249,1,1,700,0,0
7089,31.09,21.51,24.42,0,-0.604,1,1,500,0,0
7330,18.03,15.43,26.82,1,0.785,0,1,700,1,0
8473,28.01,18.22,30.46,0,0.958,0,0,100,0,0
45521,33.86,14.88,15.23,0,1.376,1,1,700,0,0
25990,19.51,17.7,20.76,0,-0.524,1,1,500,0,1
46277,36.51,26.97,33.56,0,-0.305,1,0,300,1,0
54567,53.34,21.3,32.28,1,0.553,1,0,900,1,0
25531,23.4,12.17,12.54,1,-1.609,0,1,300,0,1
24052,23.68,11.28,13.91,0,-1.09,1,1,500,0,1
7450,22.06,11.88,17.16,0,-0.796,0,1,500,0,1
26777,59.84,28.79,39.32,0,1.031,0,0,500,0,0
25321,28.2,15.92,24.91,1,-0.898,1,1,700,0,0
45252,34.85,16.24,21.63,0,0.259,0,1,100,0,1
26188,35.65,26.05,28.11,0,1.164,0,0,300,1,0
7117,38.68,20.75,31.56,0,1.059,1,1,1400,1,0
8700,27.18,12.04,24.6,1,0.267,1,0,500,0,0
45057,20.35,10.81,18.7,0,-0.122,0,1,1400,0,0
25506,54.06,20.82,29.31,0,0.02,0,1,700,0,0
8104,38.23,21.37,40.84,0,0.168,0,0,100,0,0
7913,29.15,18.09,19.22,1,-0.536,1,1,900,0,0
25572,56.84,20.81,39.85,0,0.537,1,1,500,0,1
26249,52.15,21.35,35.14,0,1.039,1,0,500,0,1
25667,35.02,13.95,15.42,1,-0.062,0,1,1100,1,0
24216,37.89,16.09,26.81,1,-1.851,0,1,100,0,1
24083,22.1,13.24,24.43,1,-1.047,0,1,500,1,0
52141,34.83,15.68,25.42,1,1.083,1,0,300,1,0
7979,19.57,12.37,17.82,0,-0.48,0,1,700,0,0
24184,24.56,13.8,21.68,0,-0.857,0,1,1400,0,0
1806,61.8,19.8,38.11,0,1.059,0,0,300,1,0
45788,38.31,15.77,29.89,0,1.261,1,1,1400,0,0
45423,43.62,15.42,29.85,1,-0.075,1,1,700,0,0
7314,25.38,13.2,14.37,1,0.909,0,1,300,0,0
25877,53.61,21.73,39.22,0,0.048,0,1,300,0,1
7450,31.15,19.43,25.92,0,-0.246,0,1,500,0,1
68160,33.36,20.4,23.75,0,1.533,0,1,1400,0,1
7117,35.98,17.88,25.75,0,0.456,1,1,1400,1,0
24805,22.94,13.16,18.26,1,-0.095,0,1,900,0,1
25456,34.03,22.75,27.26,0,-0.055,1,1,300,0,1
62566,51.89,28.5,35.98,0,1.533,0,0,900,1,0
7341,31.78,13.88,33.37,0,-0.007,1,1,300,0,0
8536,28.08,14.4,31.3,0,-0.848,1,0,100,0,0
25178,38.84,25.5,31.59,0,-0.599,0,1,1100,1,0
24216,36.38,23.32,36.1,0,0.81,1,1,100,0,1
45567,42.49,18.43,32.33,1,0.905,1,1,500,0,0
14379,46.61,25.48,17.27,0,0.45,0,0,700,0,0
34479,38.47,20.93,43.43,0,0.735,1,0,300,0,0
24998,24.61,17.45,13.96,0,0.261,1,1,500,0,1
68114,22.68,12.85,13.68,0,-1.276,1,1,500,1,0
25531,20.9,12.59,16.54,1,-0.085,1,1,300,0,1
7740,35.6,29.49,22.46,1,-0.554,0,1,300,0,0
7622,29.17,19.8,26.53,0,-0.162,1,1,900,0,0
45845,33.35,14.85,39.96,0,0.205,1,1,500,0,1
25465,32.35,10.8,19.63,0,-0.464,1,1,500,0,1
25793,55.42,24.94,38.38,0,0.274,0,1,500,0,0
25016,43.88,19.58,31.52,0,-0.173,1,1,700,0,0
24083,17.93,13.86,14.88,1,-1.741,0,1,500,1,0
8160,27.96,19.92,22.04,0,0.364,0,0,500,0,0
45764,21.01,14.24,14.83,0,0.072,0,1,1400,0,0
7494,39.73,18.16,31.01,0,1.208,1,1,300,0,1
68060,27.82,19.4,22.02,0,0.161,1,1,700,0,1
25242,33.44,22.82,31.37,0,-0.385,1,1,300,0,1
45851,49.02,22.08,39.22,0,0.575,1,1,500,0,0
47377,39.2,16.68,29.47,0,0.284,0,0,300,0,0
26373,60.37,32.88,41.22,0,0.197,0,0,300,0,0
57055,50.49,22.39,38.48,0,0.81,0,0,300,0,0
24163,36.73,15.98,25.79,0,-0.644,0,1,700,0,1
7029,51.6,21.21,36.01,0,-0.67,1,1,500,0,1
68068,23.4,10.22,19.09,1,-0.992,0,1,700,0,1
7716,22.95,14.63,17.21,0,0.133,1,1,500,0,1
7230,33.9,11.48,23.06,1,-0.994,0,1,700,1,0
25694,35.86,10.72,15.63,0,-0.168,0,1,300,0,1
45394,52.27,17.59,27.03,1,0.427,1,1,500,1,0
7219,47.25,17.38,32.72,0,-0.395,1,1,100,0,1
7474,46.11,24.76,43.83,0,-0.147,0,1,300,0,1
25178,33.61,20.71,22.17,1,1.325,1,1,1100,1,0
54330,25.73,17.67,25,0,1.132,1,0,700,1,0
47368,55.44,25.08,36.93,1,1.328,1,0,700,0,0
45820,20.29,12.93,16.27,1,-0.259,1,1,1400,0,0
45506,19.38,10.51,12.5,1,-1.324,0,1,700,0,0
14770,30.1,18.71,28.14,0,0.183,1,0,300,0,0
25536,35.27,19.82,25.85,1,0.314,0,1,1100,1,0
7450,25.32,15.5,18.25,0,-1.11,0,1,500,0,1
45786,38.94,17.3,25.61,0,-0.805,1,1,500,0,1
45886,54.73,24.78,30.38,0,0.458,0,1,1100,0,0
25958,28.56,11.99,18.19,1,-0.22,1,1,900,1,0
29999,53.92,19.72,37.91,0,1.526,1,0,500,0,0
45019,42.36,11.65,15.39,0,0.099,0,1,300,0,1
45716,61.58,24.53,25,1,0.666,0,1,500,0,0
1846,24.33,11.39,20.26,0,-0.587,0,0,500,1,0
7862,50.13,27.94,36.83,0,0.079,0,1,500,0,1
46966,43.48,17.92,24.51,0,-0.566,1,0,500,1,0
7230,27.44,13.11,26.94,1,-0.72,1,1,700,1,0
57055,42.13,17.73,34.65,0,0.381,1,0,300,0,0
46715,55.07,23.21,38.54,0,0.557,0,0,700,1,0
46655,22.37,14.63,24.51,0,1.264,1,0,100,1,0
25724,26.51,20.84,32.02,0,0.537,0,1,700,0,0
24269,47.4,32.88,43.43,0,0.05,1,1,700,0,0
7557,29.98,18.62,28.02,0,0.136,1,1,500,0,0
7864,35.75,16.58,33.09,0,-0.443,1,1,500,0,0
45434,59.2,25.21,41.23,0,1.608,1,1,500,0,0
7211,23.25,13.03,15.36,0,-0.19,1,1,500,1,0
45452,43.19,18.9,16.51,1,-0.342,0,1,1400,1,0
45678,53.8,19.28,32.47,1,0.79,0,1,1100,0,0
45350,29.81,20.12,33.23,0,0.087,1,1,900,0,0
45268,43.72,21.42,43.43,1,-0.599,1,1,700,0,0
24828,35.46,14.65,18.77,0,0.641,0,1,1400,1,0
7943,40.58,21.86,31.74,0,-0.992,1,1,500,0,0
45686,53.76,32.06,43.83,0,0.251,1,1,300,0,1
25434,30.62,16.31,19.54,1,-1.436,1,1,900,1,0
25825,34.85,17.79,23.09,1,-1.455,0,1,1400,1,0
14643,49.78,28.68,39.22,0,1.555,1,0,300,0,0
45994,49.4,21.41,26.35,0,-0.171,1,1,700,0,0
25983,51.35,26.23,37.05,0,0.311,0,1,700,0,0
46238,26.27,18.99,37.04,0,-1.019,0,0,300,1,0
45768,56.84,15.03,16.96,1,-1.289,0,1,1100,1,0
24163,26.01,17.34,16.39,1,-1.128,1,1,700,0,1
25644,18.09,12.01,14.17,1,-0.754,0,1,700,0,0
7369,54.99,21.54,36.86,0,-0.147,0,1,500,0,1
68194,28.42,11.23,18.67,0,-0.652,1,1,500,0,0
25531,43.85,17,26.64,1,-0.95,0,1,300,0,1
25454,27.11,24.45,38.59,0,-0.904,1,1,300,0,1
24190,31.22,20.36,34.77,0,0.982,0,1,700,0,1
45985,32.19,16.78,22.02,0,0.152,0,1,700,0,0
7740,31.68,18.19,17.97,0,-1.067,0,1,300,0,0
45576,59.94,29.63,43.83,1,0.316,0,1,1400,0,0
46277,36.94,21.22,23.98,0,0.439,1,0,300,1,0
7369,56.78,23.48,36.29,0,-0.327,1,1,500,0,1
45746,27.19,15.04,17.81,0,-0.283,0,1,500,0,0
54460,57.26,26.95,34.38,1,0.758,1,0,300,1,0
68038,58.24,29.33,38.7,1,-0.512,0,1,500,0,1
25572,27.73,13.49,18.02,0,-0.395,0,1,500,0,1
62377,35.31,19.4,32.13,1,0.793,0,0,300,0,0
7984,40.11,22.3,26.29,0,-0.397,0,1,900,0,1
45978,19.42,10.12,14.68,0,-1.289,1,1,1400,1,0
7333,24.01,14.47,23.02,0,-0.325,1,1,900,0,0
45918,25.38,13.2,14.49,0,0.011,1,1,900,0,1
6461,20.87,19.07,16.61,1,0.109,0,0,100,0,0
45509,38.9,17.62,23.78,0,0.047,0,1,900,0,0
7220,50.47,19.08,29.12,0,0.933,0,1,300,0,1
54344,23.52,14.88,16.43,1,-0.113,1,0,300,0,0
7219,22.19,17.33,19.42,0,-0.687,0,1,100,0,1
25242,35.01,20.19,32.07,0,-0.74,1,1,300,0,1
68038,63.09,24.95,32.85,0,0.566,0,1,500,0,1
7239,59.49,24.42,32.12,0,-0.194,1,1,500,0,0
2335,51.44,25.73,21.88,0,-0.562,0,0,900,1,0
25572,31.67,13.5,26.25,1,-0.705,1,1,500,0,1
25401,45.8,21.44,37.03,0,-0.611,0,1,700,0,0
25208,43.42,21.26,29.46,1,-0.164,0,1,900,1,0
46417,49.18,22.48,34.18,0,-0.189,1,0,900,1,0
25361,27.97,12.26,17.09,0,0.922,1,1,900,1,0
45330,21.49,11.83,20.05,1,0.267,1,1,1400,1,0
68038,40.66,22.99,19.53,0,-0.451,0,1,500,0,1
24998,40.88,16.8,30.68,0,0.41,0,1,500,0,1
1249,29.44,19.17,23.34,0,0.11,1,0,300,1,0
7158,31.42,14.43,20.14,0,-1.555,1,1,500,0,1
8589,34.95,17.39,32.04,0,0.376,0,0,300,0,0
45271,23.88,11.48,20.72,1,-1.179,1,1,500,1,0
68137,20.01,10.58,13.68,0,-1.154,0,1,500,0,1
7104,25.94,16.31,26.9,0,-0.777,1,1,1400,0,1
25572,36.84,20.61,42.22,0,0.81,1,1,500,0,1
7984,24.9,14.15,13.04,0,-0.587,1,1,900,0,1
54305,60.6,31.18,43.83,0,1.359,0,0,300,0,0
45227,19.8,12.93,13.94,1,-0.44,1,1,1400,0,0
26249,54.46,21.25,43.83,0,1.446,1,0,500,0,1
